city,date,aqi,temperature_x,humidity_x,temperature_y,humidity_y,respiratory_cases
Delhi,2026-04-26,271,38.3,69,35.9,49,5155
Delhi,2026-04-25,310,30.2,61,31.9,36,5078
Delhi,2026-04-24,278,35.8,30,33.2,42,5500
Delhi,2026-04-23,271,25.4,63,37.7,48,5196
Delhi,2026-04-22,277,33.8,63,36.4,55,5386
Delhi,2026-04-21,293,26.7,49,34.7,31,5259
Delhi,2026-04-20,301,26.1,76,31.0,46,5115
Delhi,2026-04-19,253,26.1,83,35.1,54,5485
Delhi,2026-04-18,266,32.5,43,35.6,35,4960
Delhi,2026-04-17,276,28.5,72,32.9,47,5387
Delhi,2026-04-16,256,41.5,79,37.0,47,5194
Delhi,2026-04-15,300,30.5,67,34.5,60,5387
Delhi,2026-04-14,298,39.9,44,37.5,32,4902
Delhi,2026-04-13,285,41.3,58,38.6,32,5329
Delhi,2026-04-12,285,36.9,25,31.6,60,5050
Delhi,2026-04-11,280,40.6,34,34.6,51,5469
Delhi,2026-04-10,283,36.9,64,36.8,34,5027
Delhi,2026-04-09,284,34.3,71,34.7,53,5203
Delhi,2026-04-08,280,31.6,66,34.1,31,5437
Delhi,2026-04-07,292,30.1,43,37.7,43,5370
Delhi,2026-04-06,281,22.6,34,31.4,54,5379
Delhi,2026-04-05,254,24.7,45,38.1,58,4931
Delhi,2026-04-04,270,27.0,68,37.0,60,4945
Delhi,2026-04-03,305,38.8,64,31.4,51,5261
Delhi,2026-04-02,273,35.0,73,36.1,30,5362
Delhi,2026-04-01,310,32.6,54,37.2,52,5236
Delhi,2026-03-31,281,34.2,50,33.6,47,5158
Delhi,2026-03-30,283,37.0,53,35.6,34,5115
Delhi,2026-03-29,303,31.4,23,37.1,39,5408
Delhi,2026-03-28,305,32.9,79,31.1,53,4934
Mumbai,2026-04-26,172,22.8,42,33.6,72,4215
Mumbai,2026-04-25,139,36.5,26,33.8,81,4106
Mumbai,2026-04-24,177,37.9,37,27.6,61,4342
Mumbai,2026-04-23,161,35.8,32,29.7,57,4319
Mumbai,2026-04-22,128,29.1,83,28.9,67,4161
Mumbai,2026-04-21,142,24.2,60,31.9,55,4282
Mumbai,2026-04-20,121,24.8,24,28.2,55,4204
Mumbai,2026-04-19,129,34.1,71,28.4,76,4226
Mumbai,2026-04-18,157,29.7,58,30.9,77,4073
Mumbai,2026-04-17,140,41.4,61,30.1,82,4191
Mumbai,2026-04-16,153,33.8,64,28.7,65,4022
Mumbai,2026-04-15,129,24.1,46,33.2,74,4091
Mumbai,2026-04-14,154,23.4,67,30.1,60,4307
Mumbai,2026-04-13,125,38.9,44,32.5,57,4042
Mumbai,2026-04-12,139,23.0,35,31.5,60,4337
Mumbai,2026-04-11,122,30.7,66,30.1,63,3954
Mumbai,2026-04-10,179,27.2,81,34.8,57,4049
Mumbai,2026-04-09,130,36.8,26,34.5,75,4132
Mumbai,2026-04-08,129,30.1,71,27.9,56,4013
Mumbai,2026-04-07,122,29.8,85,34.1,56,4268
Mumbai,2026-04-06,124,39.6,67,28.7,81,3957
Mumbai,2026-04-05,135,40.8,49,35.0,59,3960
Mumbai,2026-04-04,131,41.5,56,33.7,82,4083
Mumbai,2026-04-03,146,34.6,44,28.7,62,4106
Mumbai,2026-04-02,151,36.0,24,32.4,75,4102
Mumbai,2026-04-01,130,39.6,25,31.8,79,4064
Mumbai,2026-03-31,139,26.8,84,31.0,85,4202
Mumbai,2026-03-30,173,37.5,84,35.0,55,4177
Mumbai,2026-03-29,151,32.0,49,32.4,67,4283
Mumbai,2026-03-28,176,33.8,81,30.9,69,4084
Pune,2026-04-26,106,28.6,39,28.4,43,2807
Pune,2026-04-25,127,39.6,60,32.4,48,2775
Pune,2026-04-24,117,37.4,62,29.5,52,2553
Pune,2026-04-23,151,26.5,50,26.1,57,2772
Pune,2026-04-22,112,41.9,57,26.9,54,2954
Pune,2026-04-21,143,35.3,71,29.2,33,2561
Pune,2026-04-20,109,36.2,80,29.7,47,2582
Pune,2026-04-19,104,31.2,64,26.9,54,2550
Pune,2026-04-18,127,34.8,36,26.8,33,2943
Pune,2026-04-17,121,23.7,30,31.6,39,2513
Pune,2026-04-16,128,30.6,47,27.4,38,2807
Pune,2026-04-15,146,35.9,30,32.1,45,2670
Pune,2026-04-14,117,24.7,85,30.0,42,2973
Pune,2026-04-13,160,32.0,85,31.1,35,2680
Pune,2026-04-12,127,36.7,73,30.4,55,2675
Pune,2026-04-11,105,32.4,58,30.2,53,2692
Pune,2026-04-10,116,27.5,67,29.6,50,2582
Pune,2026-04-09,129,34.9,54,33.2,51,2754
Pune,2026-04-08,156,23.1,43,27.3,60,2946
Pune,2026-04-07,120,33.6,83,26.3,49,3037
Pune,2026-04-06,100,23.7,44,30.3,30,2926
Pune,2026-04-05,160,39.0,77,27.9,31,2922
Pune,2026-04-04,115,31.9,67,26.8,32,2647
Pune,2026-04-03,117,33.4,41,26.1,37,2744
Pune,2026-04-02,136,33.9,79,28.1,54,2681
Pune,2026-04-01,160,31.7,33,26.6,47,2852
Pune,2026-03-31,159,39.6,38,28.8,48,2579
Pune,2026-03-30,129,27.0,58,30.9,39,2818
Pune,2026-03-29,150,22.5,44,32.0,57,2645
Pune,2026-03-28,104,22.4,27,33.7,51,2982
Chennai,2026-04-26,126,26.4,60,32.7,63,3102
Chennai,2026-04-25,97,26.3,45,29.1,74,3038
Chennai,2026-04-24,88,29.5,66,34.6,58,3224
Chennai,2026-04-23,83,38.2,39,31.2,69,3215
Chennai,2026-04-22,123,28.7,69,29.2,73,3146
Chennai,2026-04-21,109,40.5,82,31.4,79,3002
Chennai,2026-04-20,125,22.4,74,30.5,65,2766
Chennai,2026-04-19,102,29.1,34,29.8,62,3167
Chennai,2026-04-18,86,25.8,32,34.9,70,2913
Chennai,2026-04-17,124,39.5,30,33.4,61,2773
Chennai,2026-04-16,131,25.7,23,34.9,73,2718
Chennai,2026-04-15,130,39.3,43,31.0,69,2951
