city,date,aqi,temperature,humidity,respiratory_cases,aqi_category,month,month_number,season,health_risk_score
Delhi,2025-01-01,339,23.2,53,5809,Hazardous,January,1,Winter,25.27
Delhi,2025-02-01,335,22.1,58,5497,Hazardous,February,2,Winter,23.998
Delhi,2025-03-01,286,37.1,44,5366,Very Unhealthy,March,3,Summer,23.18
Delhi,2025-04-01,293,36.0,37,5461,Very Unhealthy,April,4,Summer,23.602000000000004
Delhi,2025-05-01,274,35.4,33,5233,Very Unhealthy,May,5,Summer,22.576000000000004
Delhi,2025-06-01,240,29.0,53,4981,Very Unhealthy,June,6,Monsoon,21.364
Delhi,2025-07-01,264,28.8,62,5125,Very Unhealthy,July,7,Monsoon,22.084
Delhi,2025-08-01,248,26.8,68,4848,Very Unhealthy,August,8,Monsoon,20.88
Delhi,2025-09-01,278,27.1,61,4790,Very Unhealthy,September,9,Monsoon,20.828000000000003
Delhi,2025-10-01,281,28.5,39,5095,Very Unhealthy,October,10,Post-Monsoon,22.066
Delhi,2025-11-01,300,29.7,53,5486,Very Unhealthy,November,11,Post-Monsoon,23.744
Delhi,2025-12-01,345,24.0,57,5474,Hazardous,December,12,Winter,23.965999999999998
Mumbai,2025-01-01,214,22.2,76,4402,Very Unhealthy,January,1,Winter,18.892000000000003
Mumbai,2025-02-01,214,24.0,72,4627,Very Unhealthy,February,2,Winter,19.792
Mumbai,2025-03-01,143,35.0,56,4212,Unhealthy,March,3,Summer,17.706000000000003
Mumbai,2025-04-01,169,37.0,68,4093,Unhealthy,April,4,Summer,17.386000000000003
Mumbai,2025-05-01,170,35.3,63,4269,Unhealthy,May,5,Summer,18.096
Mumbai,2025-06-01,115,28.1,78,3963,Unhealthy,June,6,Monsoon,16.542
Mumbai,2025-07-01,104,25.2,84,4099,Unhealthy,July,7,Monsoon,17.020000000000003
Mumbai,2025-08-01,133,26.8,87,4020,Unhealthy,August,8,Monsoon,16.878
Mumbai,2025-09-01,112,26.4,79,3718,Unhealthy,September,9,Monsoon,15.544
Mumbai,2025-10-01,171,28.3,63,4356,Unhealthy,October,10,Post-Monsoon,18.45
Mumbai,2025-11-01,178,30.0,75,4480,Unhealthy,November,11,Post-Monsoon,18.988
Mumbai,2025-12-01,173,24.5,76,4468,Unhealthy,December,12,Winter,18.91
